filename,urban,pred_wo_abstention,pred_with_abstention
image13724.npz,False,-1,-1
image19338.npz,True,1,1
image19053.npz,True,1,1
image12371.npz,False,-1,0
image19639.npz,False,-1,-1
image11979.npz,False,-1,0
image6864.npz,True,1,1
image5571.npz,True,1,1
image4608.npz,True,1,1
image3509.npz,True,1,0
image3144.npz,True,1,1
image10072.npz,True,1,0
image9468.npz,False,1,0
image3938.npz,False,1,1
image10908.npz,True,1,0
image1546.npz,False,-1,-1
image4527.npz,False,-1,0
image8494.npz,False,1,0
image10789.npz,False,-1,-1
image9359.npz,False,-1,0
image17548.npz,False,-1,-1
image16002.npz,False,-1,-1
image9777.npz,False,1,0
image7207.npz,False,-1,-1
image15846.npz,False,-1,0
image19356.npz,False,-1,-1
image8966.npz,False,-1,0
image12545.npz,False,-1,0
image2693.npz,False,-1,-1
image14768.npz,False,-1,-1
image11430.npz,False,-1,-1
image12267.npz,False,-1,-1
image17121.npz,False,-1,0
image15598.npz,False,-1,-1
image3829.npz,False,-1,-1
image240.npz,False,-1,0
image9296.npz,True,-1,0
image14717.npz,True,-1,-1
image14067.npz,False,-1,0
image5558.npz,False,-1,-1
image14657.npz,False,-1,0
image12338.npz,False,-1,-1
image12678.npz,False,-1,-1
image16581.npz,True,1,1
image14452.npz,True,1,1
image18912.npz,True,1,1
image2289.npz,True,1,1
image6175.npz,True,1,1
image6767.npz,True,1,1
image10938.npz,True,1,1
image7301.npz,True,1,1
image10847.npz,True,1,1
image11127.npz,False,-1,-1
image8532.npz,True,1,1
image13252.npz,False,-1,-1
image12481.npz,True,-1,-1
image13217.npz,True,-1,0
image981.npz,False,-1,0
image4540.npz,True,-1,-1
image17304.npz,False,-1,-1
image10863.npz,True,-1,0
image17803.npz,True,-1,0
image19449.npz,True,-1,-1
image18556.npz,True,-1,0
image11913.npz,True,-1,0
image10972.npz,False,1,0
image7326.npz,False,-1,0
image9618.npz,True,-1,-1
image2667.npz,False,1,0
image6176.npz,True,-1,-1
image11444.npz,False,1,0
image10067.npz,False,1,1
image13925.npz,False,1,0
image5251.npz,False,1,0
image9388.npz,False,1,0
image14880.npz,True,1,0
image15675.npz,True,-1,0
image8924.npz,False,1,0
image3837.npz,True,-1,-1
image11411.npz,False,-1,0
image4010.npz,False,1,0
image16732.npz,False,1,0
image15750.npz,False,1,0
image9258.npz,False,-1,0
image16818.npz,True,-1,-1
image11278.npz,False,1,0
image14902.npz,True,-1,-1
image6769.npz,True,1,1
image8051.npz,True,1,1
image15058.npz,True,1,1
image7552.npz,True,1,1
image8358.npz,True,1,1
image14615.npz,True,1,1
image15282.npz,True,1,1
image7683.npz,True,1,1
image12440.npz,True,1,1
image18612.npz,True,1,1
image10042.npz,True,1,1
image6850.npz,True,1,1
image8893.npz,True,1,1
image6462.npz,True,1,1
image645.npz,True,1,1
image16346.npz,True,1,1
image12094.npz,True,1,1
image19615.npz,True,1,1
image14936.npz,True,1,1
image6765.npz,True,1,1
image12647.npz,True,-1,0
image16720.npz,True,-1,-1
image16343.npz,True,-1,0
image9351.npz,True,-1,0
image8224.npz,True,-1,0
image3326.npz,False,1,0
image3024.npz,True,1,0
image17480.npz,True,1,0
image11296.npz,True,1,1
image15130.npz,True,1,0
image16941.npz,True,1,0
image17102.npz,False,-1,0
image14543.npz,True,-1,0
image16579.npz,True,-1,0
image6804.npz,True,-1,0
image13239.npz,False,1,0
image5371.npz,True,1,1
image5917.npz,False,1,0
image1251.npz,False,1,0
image14638.npz,False,1,1
image13270.npz,False,1,1
image12994.npz,False,1,1
image9289.npz,True,-1,0
image16834.npz,False,1,1
image8179.npz,True,1,0
image6936.npz,True,1,1
image4387.npz,True,1,0
image5514.npz,True,1,0
image12035.npz,True,-1,-1
image18991.npz,True,-1,0
image12355.npz,True,1,0
image10048.npz,True,-1,-1
image12183.npz,True,1,0
image17549.npz,False,-1,0
image12448.npz,True,1,1
image2706.npz,True,1,0
image2000.npz,True,1,0
image6555.npz,True,1,1
image88.npz,True,1,1
image15128.npz,True,1,0
image2107.npz,False,1,1
image68.npz,False,-1,0
image16225.npz,True,1,1
image1253.npz,False,1,0
image13967.npz,True,-1,-1
image16508.npz,False,1,0
image108.npz,False,1,0
image13885.npz,False,1,0
image8721.npz,False,-1,0
image12048.npz,False,-1,-1
image13470.npz,False,-1,-1
image2934.npz,False,1,0
image62.npz,False,-1,0
image2658.npz,False,-1,0
image723.npz,False,-1,0
image16468.npz,True,1,0
image2249.npz,True,-1,0
image11535.npz,True,-1,0
image3496.npz,False,1,0
image19318.npz,False,1,0
image18368.npz,False,1,0
image11973.npz,False,1,1
image15948.npz,True,1,1
image18959.npz,False,1,1
image11629.npz,False,-1,-1
image445.npz,False,1,1
image9133.npz,False,1,1
